id,LoanStatus
7553,1
7554,0
7555,0
7556,0
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,1
7571,0
7572,0
7573,0
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,0
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,1
7627,0
7628,0
7629,1
7630,1
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,0
7659,1
7660,0
7661,0
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,0
7669,1
7670,0
7671,1
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,0
7681,0
7682,1
7683,0
7684,1
7685,1
7686,1
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,1
7698,0
7699,1
7700,0
7701,1
7702,0
7703,0
7704,1
7705,1
7706,0
7707,0
7708,1
7709,1
7710,0
7711,1
7712,0
7713,0
7714,1
7715,1
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,1
7729,0
7730,1
7731,1
7732,1
7733,0
7734,0
7735,1
7736,1
7737,1
7738,0
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,0
7755,1
7756,1
7757,0
7758,0
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,0
7774,0
7775,0
7776,0
7777,1
7778,0
7779,0
7780,1
7781,0
7782,0
7783,0
7784,1
7785,1
7786,1
7787,0
7788,0
7789,0
7790,1
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,0
7812,0
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,1
7820,0
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,1
7834,0
7835,1
7836,0
7837,1
7838,0
7839,1
7840,1
7841,0
7842,0
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,0
7854,1
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,0
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,1
7895,1
7896,1
7897,1
7898,0
7899,0
7900,1
7901,1
7902,0
7903,0
7904,1
7905,1
7906,0
7907,1
7908,1
7909,0
7910,0
7911,1
7912,0
7913,0
7914,0
7915,1
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
